"","AEZ_Name","year","tmp","pre","pdsi","pet","sm"
"189","Midland",1962,19.8646371196478,94.464691680466,1.58022436105276,4.35592956688159,NA
"190","Midland",1963,19.7818379315556,115.759136454906,1.09091880251096,4.33018168692405,NA
"191","Midland",1964,19.7267631791596,92.7155996128025,1.00277243514096,4.39220093419919,NA
"192","Midland",1965,19.8483443626991,77.0863795097279,-1.65316239979644,4.41020306308045,NA
"193","Midland",1966,20.1430024784854,87.0728114949601,-1.4286004224808,4.38669879874612,NA
"194","Midland",1967,19.8348827968296,98.7731854138784,-0.296030980899023,4.32398511825973,NA
"195","Midland",1968,19.272062312334,124.016508394423,1.5780609028601,4.32777785070431,NA
"196","Midland",1969,20.1944447939213,78.1814112550005,-0.345181626164251,4.44978640604223,NA
"197","Midland",1970,20.1488251426281,90.9095634956339,-0.983846151533648,4.37377143886864,NA
"198","Midland",1971,19.6267097439522,83.4014437815063,-1.59600960889545,4.40144238614628,NA
"199","Midland",1972,20.247169198134,91.2400653301191,-1.6289369661349,4.33279921904079,NA
"200","Midland",1973,20.4308230764846,73.7762831289626,-1.88324252076638,4.4737180167029,NA
"201","Midland",1974,20.016506776341,82.5044884985966,-2.17345619533991,4.47532059481511,NA
"202","Midland",1975,19.9677888134606,74.6064115792227,-2.66625000147993,4.41314110809412,NA
"203","Midland",1976,20.2496798502074,70.3954072199477,-3.16090278503183,4.44166675413775,NA
"204","Midland",1977,20.174733316287,108.469232134241,-0.432959402869575,4.34951930130139,NA
"205","Midland",1978,20.030662781153,105.522436964457,1.13753739475973,4.35304495310172,0.211850773077458
"206","Midland",1979,20.0726499720517,96.6981849655272,0.718472222932893,4.31303425566253,0.205933796882452
"207","Midland",1980,20.2969020594899,74.9742531801423,-1.71328525696324,4.38247871628174,0.158539595905625
"208","Midland",1981,20.2424682613112,86.9212619083574,-1.37916667307687,4.42660263944895,0.188935129368497
"209","Midland",1982,20.1907589007647,100.278687226728,-1.50345085092828,4.37638896945705,0.189975270597538
"210","Midland",1983,20.6668272828445,80.0261227462505,-1.10198183515722,4.40641033522084,0.176930793501865
"211","Midland",1984,20.1379811076018,71.9277253796834,-2.36024572654492,4.39321589202453,0.158529628147726
"212","Midland",1985,20.0315174715132,88.5345097991083,-1.18954593963666,4.31901716689269,0.17909860790297
"213","Midland",1986,20.2149042120347,86.8339217986245,-1.49049679382553,4.39941247367961,0.156645894912612
"214","Midland",1987,20.678793103267,73.7451932995949,-1.82740918873077,4.53157059122354,0.165515648605432
"215","Midland",1988,20.5896905166471,102.626390805269,-0.703803421411083,4.44967956637215,0.163254575293034
"216","Midland",1989,19.9073721272314,97.9753220311802,0.118317307247661,4.30555564330684,0.172456576940902
"217","Midland",1990,20.3188571741438,99.6082278542423,0.337264960061592,4.35459409373948,0.16093188136965
"218","Midland",1991,20.4114853551245,84.3223833879904,-1.12011218202623,4.49556631639472,0.167181923676637
"219","Midland",1992,20.3178422124977,86.1180568067005,-1.21215811610305,4.3810898226041,0.175983355749784
"220","Midland",1993,20.2508551188004,78.8073196820087,-1.41594016643114,4.45288469241216,0.178043661827603
"221","Midland",1994,20.4401178558668,90.9461012718946,-2.27729167004761,4.37948725684586,0.17882183344596
"222","Midland",1995,20.5871798650831,83.5711017049004,-1.12971688247222,4.40753212813129,0.17579483074178
"223","Midland",1996,20.4476499256925,73.0577467558076,-1.80025641025546,4.43611119980486,0.170211017090592
"224","Midland",1997,20.4588144742526,108.147811264002,-1.47175213808003,4.40048084962062,0.185979331583329
"225","Midland",1998,20.6472225841294,93.6990402392403,0.715993590643988,4.37767102079004,0.234673185924723
"226","Midland",1999,20.6108977967857,79.4902254121503,-2.40012820023629,4.48856845243364,0.17671164160887
"227","Midland",2000,20.596848635592,62.3185371443218,-3.60189636879497,4.54284195423635,0.155634844425399
"228","Midland",2001,20.7787930970518,88.4988792889298,-3.19672008772564,4.45000008410878,0.171862249737292
"229","Midland",2002,21.0180025095614,104.403580172674,-2.23677349989263,4.43824794480943,0.179143226509448
"230","Midland",2003,21.0902781909348,73.5042212950209,-1.98637820085964,4.59829068005594,0.170490121565858
"231","Midland",2004,20.6834939519564,75.3868065908138,-2.98711539492903,4.45010692467037,0.171117015639941
"232","Midland",2005,20.5597225723104,61.9504817035533,-3.91035256257806,4.51917742320105,0.158028276953514
"233","Midland",2006,20.6925751225561,110.814744560596,-2.93916133302463,4.40892101518619,0.172062450564769
"234","Midland",2007,20.5649042328199,84.1508022390038,-1.32903311468271,4.44668810566266,0.18912382612484
"235","Midland",2008,20.5089746627033,84.5770846805356,-1.83632478773849,4.47120733992157,0.174914168897042
"236","Midland",2009,21.1300751307072,84.8872338905103,-2.45079059502842,4.51346162012499,0.161246437456958
"237","Midland",2010,21.0075858591968,86.7471702350127,-1.7408119647298,4.48915605654574,0.179919554446126
"238","Midland",2011,20.7297546150338,80.8828000756683,-2.93847222517953,4.43141033468593,0.17044287254125
"239","Midland",2012,20.4900110348677,103.267950113575,-1.87264957499858,4.43899579600901,0.170652109878129
"240","Midland",2013,20.7310366508288,95.5041677710083,-0.85252136656513,4.51517101651073,0.181545167836246
"241","Midland",2014,20.6631413677819,80.0102039257494,-1.80111111198257,4.41458340524099,0.171069027381587
"242","Midland",2015,20.744337957639,106.486753481168,-0.903856839202583,4.4410791338509,0.169737040495311
"243","Midland",2016,21.1546477782421,99.2720629782517,0.120860041153984,4.4902778490741,0.175551140528702
"244","Midland",2017,20.9962610531057,115.399467466239,0.0423717986320701,4.4636218750324,0.170387603138249
"245","Midland",2018,20.6649576639518,105.413623332575,1.50524572703518,4.4762821280294,0.20460721876641
"246","Midland",2019,21.1300751531226,145.888623714085,1.48293269451103,4.5010150459587,0.192923847833139
"247","Midland",2020,20.9965815753,105.345567403655,3.19715811826416,4.42670947746334,0.220543593798968
"248","Midland",2021,20.8534726312018,140.240012615074,3.24682159138979,4.45106844833264,0.192661291878613
"249","Nairobi City",1960,18.1083338260651,66.3750018517177,-1.70500000317891,3.99166671435038,NA
"250","Nairobi City",1961,18.2666672070821,116.933336893717,-1.77333335330089,3.9500000278155,NA
"251","Nairobi City",1962,17.8666670322418,86.1000008324782,2.91666666666667,4.00000005960464,NA
"252","Nairobi City",1963,17.8333338896434,121.483333802223,2.99999998013178,3.97500006357829,NA
"253","Nairobi City",1964,17.7583335240682,81.7166684786479,2.65333330755433,4.05000005165736,NA
"254","Nairobi City",1965,17.8916671276093,76.5666683197021,-1.19666667282581,4.06666670242945,NA
"255","Nairobi City",1966,18.1666673024496,76.5000002582868,-0.743333344658216,4.01666667064031,NA
"256","Nairobi City",1967,17.8583334287008,93.4416684230169,0.406666658818722,3.96666671832402,NA
"257","Nairobi City",1968,17.2916668256124,104.033335622152,1.63999999562899,3.98333338896433,NA
"258","Nairobi City",1969,18.216667175293,51.5166672388713,-0.568333322803181,4.09166675806045,NA
"259","Nairobi City",1970,18.1833338737488,81.9249992926915,-1.38416667282581,4.00833344459533,NA
"260","Nairobi City",1971,17.6583337783814,76.0750008265178,-1.42916668454806,4.05833339691162,NA
"261","Nairobi City",1972,18.2916668256124,73.7250007470449,-0.348333333929378,3.97500004371007,NA
"262","Nairobi City",1973,18.4666670958201,62.1916686534881,-0.826666665573915,4.11666669448217,NA
"263","Nairobi City",1974,18.041667064031,69.9333351929983,-1.90916669368744,4.12500003973643,NA
"264","Nairobi City",1975,18.0000002384186,61.0083335459232,-2.44249997536341,4.07500000794729,NA
"265","Nairobi City",1976,18.3000004291535,50.8666673183441,-3.33833334843318,3.95833341280619,NA
"266","Nairobi City",1977,18.2000006039938,120.691667429606,0.385833327968915,3.81666670242945,NA
"267","Nairobi City",1978,18.0500004291534,92.3916691144308,2.97500000397364,3.85000010331472,0.264456137393912
"268","Nairobi City",1979,18.0916668574015,75.9333339532216,0.349166668951511,3.80833339691162,0.24808976545723
"269","Nairobi City",1980,18.3333338101705,83.350000568231,-0.044999999304612,3.9500000278155,0.190378523276498
"270","Nairobi City",1981,18.2583337624868,81.0333350022634,0.210833328931282,3.98333336909612,0.182452420134925
"271","Nairobi City",1982,18.2083336512248,87.1000006934007,-0.189166667095074,3.92500003178914,0.18447753171333
"272","Nairobi City",1983,18.6916670799256,67.5833343625069,-0.464166661724448,3.89166671037674,0.174048432821615
"273","Nairobi City",1984,18.2166670163473,41.474999688069,-2.81416667501132,3.97500012318293,0.161102404869679
"274","Nairobi City",1985,18.0583336353302,64.9166673491399,-2.76499996582667,3.84166669845581,0.193878671516561
"275","Nairobi City",1986,18.2166670958201,74.4916671991348,-2.64666666587194,3.94166672229767,0.161297025096913
"276","Nairobi City",1987,18.6916670799256,66.9916682918866,-1.84500000874201,4.31666674216588,0.176224160629014
"277","Nairobi City",1988,18.6083337465922,97.8583349227905,0.495833344757557,4.05000001192093,0.193921692741032
"278","Nairobi City",1989,17.9416671593984,98.1666680335998,1.49166667461395,3.97500006357829,0.212592346072197
"279","Nairobi City",1990,18.3583334287008,86.4416674057643,2.06666665275892,3.89166673024496,0.203761505966003
"280","Nairobi City",1991,18.4416672388713,70.7249995311101,-0.779166663686435,4.05000009139379,0.182629726827145
"281","Nairobi City",1992,18.3250000476837,79.2000021934509,-0.107500007996957,4.05833341677983,0.173731787690333
"282","Nairobi City",1993,18.2666671276093,71.066666674614,-0.77749999333173,4.15833348035812,0.189057961934143
"283","Nairobi City",1994,18.4833336671193,80.6916671117147,-1.57916666412105,4.05000003178914,0.189420221871893
"284","Nairobi City",1995,18.6166667938232,73.1416676521302,0.323333330452442,3.95000006755193,0.192660129525595
"285","Nairobi City",1996,18.4500001271566,54.1166679738821,-1.48166666428248,4.00000001986821,0.175617717258218
"286","Nairobi City",1997,18.4666668574015,88.7000009993712,-0.474999997143944,4.07500008742015,0.193582048380954
"287","Nairobi City",1998,18.6666669845581,94.7000012397766,1.87249999493361,4.0416667064031,0.23640848044306
"288","Nairobi City",1999,18.6083337465922,56.5916669766108,-2.52500000596046,4.14166673024495,0.181038302783337
"289","Nairobi City",2000,18.6166672706604,43.8083340565364,-4.19833332300186,4.21666671832402,0.16277999923948
"290","Nairobi City",2001,18.8083337148031,74.5583341916402,-3.78500004609426,4.09166673819224,0.193937575638294
"291","Nairobi City",2002,19.0250004132589,98.7916674455006,-2.47583334644636,4.14166673024495,0.199865476611783
"292","Nairobi City",2003,19.1083337465922,63.2416677474976,-1.31750000019868,4.33333345254262,0.163464218111975
"293","Nairobi City",2004,18.700000445048,55.2666671196619,-2.61666665474574,4.09166665871938,0.165942469218247
"294","Nairobi City",2005,18.5500005086263,47.3500002702077,-4.0916666785876,4.21666673819224,0.147553174848288
"295","Nairobi City",2006,18.7083336512248,99.6333346525828,-3.50666666030884,4.07500010728836,0.156655302064286
"296","Nairobi City",2007,18.5833335717519,61.625000222524,-1.79250002900759,4.09166675806045,0.186793840904203
"297","Nairobi City",2008,18.5166672070821,66.5583351612091,-2.32999999324481,4.11666677395503,0.166496847911427
"298","Nairobi City",2009,19.1583337783814,74.0833336035411,-2.9224999944369,4.19166674216588,0.150613488163799
"299","Nairobi City",2010,19.0166670481364,67.0250013510387,-2.37333332498868,4.15000003576279,0.205319513825493
"300","Nairobi City",2011,18.7583338419597,60.3500008106232,-3.58833336830139,4.09166671832402,0.1817468514459
"301","Nairobi City",2012,18.5083336830139,85.3416677157084,-3.23333332935969,4.11666669448217,0.186892414724247
"302","Nairobi City",2013,18.7333337465922,76.0666675408681,-1.42666666706403,4.12500009934107,0.198041475171016
"303","Nairobi City",2014,18.6750005086263,62.9750007947286,-2.05249997973442,4.04166668653488,0.1957569103688
"304","Nairobi City",2015,18.7750004132589,96.6083342234294,-0.430833325255662,4.0750000278155,0.192689290994571
"305","Nairobi City",2016,19.1833338737488,90.8916672865549,1.42666665712992,4.10000010331472,0.212393237122645
"306","Nairobi City",2017,19.0083338419596,90.0666678746542,0.00416666440044846,4.07500004768371,0.189732417774697
"307","Nairobi City",2018,18.6916670799256,96.3416672706604,1.88416666785876,4.10833336909612,0.233501859061006
"308","Nairobi City",2019,19.1416668891907,123.258334859212,2.21083331108093,4.12500011920929,0.212006737426337
"309","Nairobi City",2020,19.0166673660278,85.6500004132589,3.94416664044063,4.02500001589457,0.257108239767452
"310","Nairobi City",2021,18.866666952769,120.78333431085,3.72166659434636,4.07500004768371,0.233968933578581
"311","Waterbody",1960,22.3250001271566,115.145835526784,-2.5775000055631,4.70000006755193,NA
"312","Waterbody",1961,22.3625002702077,147.758335419496,-2.66124999771516,4.65416679779688,NA
"313","Waterbody",1962,21.9750003019969,135.412502630552,-0.204999998211861,4.71250007549922,NA
"314","Waterbody",1963,22.0000002384186,128.533335415522,-0.739999996187786,4.70833339293798,NA
"315","Waterbody",1964,21.9625004132589,128.954168272018,-0.992083331104368,4.73750005165736,NA
"316","Waterbody",1965,22.079166730245,104.275002543131,-2.51000000039736,4.78750012318293,NA
"317","Waterbody",1966,22.3583337465922,109.858335781097,-2.42708332339923,4.74583339691162,NA
"318","Waterbody",1967,21.9916671911876,112.983335884412,-3.0483333406349,4.68750011920929,NA
"319","Waterbody",1968,21.5166668891907,136.550001974901,-1.5316666662693,4.69166674216588,NA
"320","Waterbody",1969,22.3666667938233,107.216669050852,-2.16208330790202,4.83333345254262,NA
"321","Waterbody",1970,22.354167064031,118.691668574015,-2.41666668156783,4.73750003178914,NA
"322","Waterbody",1971,21.8625004291535,109.754167779287,-2.89958333969116,4.76666671037674,NA
"323","Waterbody",1972,22.4125004609426,123.704167429606,-1.63916668877937,4.70416675011317,NA
"324","Waterbody",1973,22.6250003973643,97.5958345254262,-2.20375000188748,4.84166677792867,NA
"325","Waterbody",1974,22.1958338419597,104.100000603994,-3.31624997655551,4.82083334525426,NA
"326","Waterbody",1975,22.166667064031,110.187500969569,-3.25791664918264,4.73333340883255,NA
"327","Waterbody",1976,22.4500002066295,114.512500762939,-2.43916667190691,4.77916671832402,NA
"328","Waterbody",1977,22.4333337148031,130.350001430511,-1.01166666314627,4.71666675806045,NA
"329","Waterbody",1978,22.2791668574015,136.595835717519,-0.482500003961225,4.75416674216588,0.203768195689849
"330","Waterbody",1979,22.3250003655752,121.729168732961,-1.16291667078622,4.70000006755193,0.204542455395089
"331","Waterbody",1980,22.5625003178915,102.904168812434,-2.0012499888738,4.75833344459534,0.148670824958242
"332","Waterbody",1981,22.5625004768372,107.179168891907,-2.22916665176551,4.78750006357829,0.178122288052135
"333","Waterbody",1982,22.5291670958201,124.616667874654,-2.7720833470424,4.74166671435038,0.177616125876467
"334","Waterbody",1983,22.9291668732961,103.754169019063,-2.09916667640209,4.76250006755193,0.164920324270429
"335","Waterbody",1984,22.4833335876465,100.850000794729,-2.66874998807907,4.77916679779688,0.149992141804237
"336","Waterbody",1985,22.3166669209798,102.304168335597,-2.14124999692043,4.70833337306976,0.166882478603722
"337","Waterbody",1986,22.4916671117147,116.491667588552,-2.61291667819023,4.7625000278155,0.148665043115091
"338","Waterbody",1987,22.9833337465922,116.441668224335,-1.92000000923872,4.93750009934107,0.158496260759914
"339","Waterbody",1988,22.8291670481364,133.554167556763,-1.15250000512848,4.8291667898496,0.161523369978345
"340","Waterbody",1989,22.1666671435038,111.06666653951,-1.90916668375333,4.67916671435038,0.167127654970251
"341","Waterbody",1990,22.6500001748403,115.166669130325,-1.83749998609225,4.74166679382324,0.15269697368635
"342","Waterbody",1991,22.62500055631,118.995836480459,-2.23833332955837,4.90833346048991,0.155936294676857
"343","Waterbody",1992,22.5625003973643,109.150002638499,-2.52874999245008,4.75416680177053,0.164793868065823
"344","Waterbody",1993,22.5583335558574,109.333335717519,-2.12708331644535,4.82083340485891,0.164894153314913
"345","Waterbody",1994,22.6583336989085,116.57500073115,-2.33666665355364,4.76666676998138,0.169251935135839
"346","Waterbody",1995,22.9416670004527,105.616668542226,-2.3037500133117,4.82083336512248,0.162978432880865
"347","Waterbody",1996,22.7000002861023,115.44166876475,-1.32583334382313,4.84166669845581,0.155209433187869
"348","Waterbody",1997,22.7375004291535,132.800001629194,-2.30625000906487,4.80833337704341,0.179193391112606
"349","Waterbody",1998,22.8875003655752,109.954168287913,-1.33624998976787,4.78333340088526,0.230444347494194
"350","Waterbody",1999,22.8916669686635,114.383334946632,-2.7583333303531,4.89583345254262,0.172431690868465
"351","Waterbody",2000,22.979167064031,100.250001653035,-3.62624995410442,4.93333341677983,0.153374565584151
"352","Waterbody",2001,23.1625004609426,119.991669034958,-2.82708331942558,4.862500111262,0.16278213338215
"353","Waterbody",2002,23.479167064031,127.970835208893,-2.70375000437101,4.89583347241084,0.175099866837632
"354","Waterbody",2003,23.4583335717519,101.770833738645,-3.02916669845581,5.00000009934107,0.169966258595276
"355","Waterbody",2004,23.200000445048,104.854167668025,-3.85375001033147,4.85833340883255,0.16681396607294
"356","Waterbody",2005,23.1208337148031,95.9041683514913,-3.56958335638046,4.91250004371007,0.149772172222064
"357","Waterbody",2006,23.0541671117147,125.791669654846,-2.75166666073104,4.84583342075348,0.168763815587701
"358","Waterbody",2007,22.9750004609426,126.375001366933,-1.3545833354195,4.86250007152557,0.182258675122754
"359","Waterbody",2008,22.9250002702077,111.645834604899,-2.68250000476837,4.87083337704341,0.171669623150633
"360","Waterbody",2009,23.5541668732961,109.566668605805,-3.28958334525426,4.94583346446355,0.1561803031009
"361","Waterbody",2010,23.3916672070821,135.429169432322,-1.74499998350317,4.91250004371007,0.170586472738856
"362","Waterbody",2011,23.0583337942759,118.500001271566,-2.68541666368643,4.81666682163874,0.158999693758749
"363","Waterbody",2012,22.7541671593984,147.170834032695,-1.42166667679946,4.84583342075348,0.15172315465703
"364","Waterbody",2013,22.9833335876465,143.237502320608,-0.8816666683803,4.91666682561238,0.1655973586084
"365","Waterbody",2014,22.9083337783814,106.495835367839,-2.15958333015442,4.78750012318293,0.160642856145545
"366","Waterbody",2015,22.9416670004527,134.666667922338,-1.93624999249975,4.82500008742014,0.16264237228613
"367","Waterbody",2016,23.3750002384186,136.383335558573,-0.266249995057782,4.91250012318293,0.159512571905824
"368","Waterbody",2017,23.2083337306976,128.391667715708,-0.83874999731779,4.85000012318293,0.155007022343048
"369","Waterbody",2018,22.9166672229767,136.037503083547,0.364999999602635,4.85416676600774,0.188621879561038
"370","Waterbody",2019,23.2833337783814,192.804168796539,0.829583341255784,4.91250006357829,0.174726504442597
"371","Waterbody",2020,23.2083337306976,142.841669591268,1.74583333994572,4.81250009934107,0.197604028169404
"372","Waterbody",2021,23.0833336512248,173.441668287913,1.39958332370346,4.85833336909612,0.165491031846527
