Year,AEZ_Name,tmp,pre,pdsi,pet,sm,Number_confirmed_events,sheep_mean,goat_mean,cattle_mean
1980,Coastal,26.2791669368744,53.158334090064,-2.28645832836628,5.1458334227403,0.142926118956328,0,52.612427302642,85.6733827197675,51.8031072626409
1980,Highland,16.4937503139178,77.6722233777245,-2.47048611773385,3.82500006092919,0.159968796189905,0,62.3162563117002,19.12046964796525,45.551579268088005
1980,Lowland,26.0541460788879,35.6856876815801,-2.26993243789826,5.44626959962601,0.144416466942436,32,34.2102670349519,57.5846731027718,14.5497243298259
1980,Midland,20.2969020594899,74.9742531801423,-1.71328525696324,4.38247871628174,0.158539595905625,0,70.91565754386897,66.97802977799964,82.6475845845028
1980,Nairobi City,18.3333338101705,83.350000568231,-0.044999999304612,3.9500000278155,0.190378523276498,0,56.7142301559448,65.8222482681274,78.8638029098511
1980,Waterbody,22.5625003178915,102.904168812434,-2.0012499888738,4.75833344459534,0.148670824958242,0,37.71647417768836,24.23146892040968,25.03082502740955
1981,Coastal,26.1666671037674,77.2437512135133,-2.34354166996976,5.15833346048991,0.169952634358837,0,52.612427302642,85.6733827197675,51.8031072626409
1981,Highland,16.4555558628506,101.518751505017,-2.07722222184141,3.86666671931744,0.183611030822792,0,62.3162563117002,19.12046964796525,45.551579268088005
1981,Lowland,25.9327998542799,56.7733685704113,-1.38729107434433,5.44750578519038,0.176240284299199,0,34.2102670349519,57.5846731027718,14.5497243298259
1981,Midland,20.2424682613112,86.9212619083574,-1.37916667307687,4.42660263944895,0.188935129368497,0,70.91565754386897,66.97802977799964,82.6475845845028
1981,Nairobi City,18.2583337624868,81.0333350022634,0.210833328931282,3.98333336909612,0.182452420134925,0,56.7142301559448,65.8222482681274,78.8638029098511
1981,Waterbody,22.5625004768372,107.179168891907,-2.22916665176551,4.78750006357829,0.178122288052135,0,37.71647417768836,24.23146892040968,25.03082502740955
1982,Coastal,26.1229169766108,110.891669505835,-0.431875009749396,5.05416674911976,0.167307463398426,0,52.612427302642,85.6733827197675,51.8031072626409
1982,Highland,16.4076392451922,105.418056531747,-1.84277777642839,3.83680561350452,0.186448599620478,0,62.3162563117002,19.12046964796525,45.551579268088005
1982,Lowland,25.8644041906808,66.4396906386969,-1.01627830978462,5.37729036280188,0.174620140336207,0,34.2102670349519,57.5846731027718,14.5497243298259
1982,Midland,20.1907589007647,100.278687226728,-1.50345085092828,4.37638896945705,0.189975270597538,0,70.91565754386897,66.97802977799964,82.6475845845028
1982,Nairobi City,18.2083336512248,87.1000006934007,-0.189166667095074,3.92500003178914,0.18447753171333,0,56.7142301559448,65.8222482681274,78.8638029098511
1982,Waterbody,22.5291670958201,124.616667874654,-2.7720833470424,4.74166671435038,0.177616125876467,0,37.71647417768836,24.23146892040968,25.03082502740955
1983,Coastal,26.6708335876465,74.5083339869976,-0.521458337122265,5.20416677991549,0.155699067586248,7,52.612427302642,85.6733827197675,51.8031072626409
1983,Highland,16.84097253614,97.8555566661888,-1.00034722230501,3.82291673951679,0.1722745386533,0,62.3162563117002,19.12046964796525,45.551579268088005
1983,Lowland,26.3032925508781,40.9411786086671,-1.3928353310174,5.4268899547892,0.161511673054832,9,34.2102670349519,57.5846731027718,14.5497243298259
1983,Midland,20.6668272828445,80.0261227462505,-1.10198183515722,4.40641033522084,0.176930793501865,1,70.91565754386897,66.97802977799964,82.6475845845028
1983,Nairobi City,18.6916670799256,67.5833343625069,-0.464166661724448,3.89166671037674,0.174048432821615,0,56.7142301559448,65.8222482681274,78.8638029098511
1983,Waterbody,22.9291668732961,103.754169019063,-2.09916667640209,4.76250006755193,0.164920324270429,0,37.71647417768836,24.23146892040968,25.03082502740955
1984,Coastal,26.0083337624868,81.4166678870718,-1.11708333583859,5.03333341081937,0.147390186502976,0,52.612427302642,85.6733827197675,51.8031072626409
1984,Highland,16.3694447146522,64.6256953820586,-2.91520833606935,3.85138894617557,0.155832541939911,0,62.3162563117002,19.12046964796525,45.551579268088005
1984,Lowland,25.828237308651,38.717168303066,-2.90135927848125,5.38767335466661,0.147406984105202,0,34.2102670349519,57.5846731027718,14.5497243298259
1984,Midland,20.1379811076018,71.9277253796834,-2.36024572654492,4.39321589202453,0.158529628147726,0,70.91565754386897,66.97802977799964,82.6475845845028
1984,Nairobi City,18.2166670163473,41.474999688069,-2.81416667501132,3.97500012318293,0.161102404869679,0,56.7142301559448,65.8222482681274,78.8638029098511
1984,Waterbody,22.4833335876465,100.850000794729,-2.66874998807907,4.77916679779688,0.149992141804237,0,37.71647417768836,24.23146892040968,25.03082502740955
1985,Coastal,26.0333338181178,71.916667603453,-1.13229166312764,5.00833342472712,0.157464253206579,0,52.612427302642,85.6733827197675,51.8031072626409
1985,Highland,16.200000319216,94.1520847489437,-2.63277777036031,3.77986117700736,0.178695408404724,0,62.3162563117002,19.12046964796525,45.551579268088005
1985,Lowland,25.6915886444082,47.9081495243257,-2.14793472374893,5.29826711415358,0.163823181147345,0,34.2102670349519,57.5846731027718,14.5497243298259
1985,Midland,20.0315174715132,88.5345097991083,-1.18954593963666,4.31901716689269,0.17909860790297,0,70.91565754386897,66.97802977799964,82.6475845845028
1985,Nairobi City,18.0583336353302,64.9166673491399,-2.76499996582667,3.84166669845581,0.193878671516561,0,56.7142301559448,65.8222482681274,78.8638029098511
1985,Waterbody,22.3166669209798,102.304168335597,-2.14124999692043,4.70833337306976,0.166882478603722,0,37.71647417768836,24.23146892040968,25.03082502740955
1986,Coastal,26.2166670560837,83.3187508760641,-1.43687499221414,5.12083339194457,0.141879229248156,0,52.612427302642,85.6733827197675,51.8031072626409
1986,Highland,16.4090280731519,85.0888899942239,-2.98583333111472,3.84027784566084,0.157378518215635,0,62.3162563117002,19.12046964796525,45.551579268088005
1986,Lowland,25.9211577114586,50.4897995999826,-2.0380652678426,5.40183491299682,0.14415500044291,0,34.2102670349519,57.5846731027718,14.5497243298259
1986,Midland,20.2149042120347,86.8339217986245,-1.49049679382553,4.39941247367961,0.156645894912612,0,70.91565754386897,66.97802977799964,82.6475845845028
1986,Nairobi City,18.2166670958201,74.4916671991348,-2.64666666587194,3.94166672229767,0.161297025096913,0,56.7142301559448,65.8222482681274,78.8638029098511
1986,Waterbody,22.4916671117147,116.491667588552,-2.61291667819023,4.7625000278155,0.148665043115091,0,37.71647417768836,24.23146892040968,25.03082502740955
1987,Coastal,26.6708337068558,75.500000901303,-1.39437499494913,5.2104167342186,0.153955367580817,0,52.612427302642,85.6733827197675,51.8031072626409
1987,Highland,16.8736113972134,85.0500013941692,-3.02590277459886,3.96041673918565,0.164843878819842,0,62.3162563117002,19.12046964796525,45.551579268088005
1987,Lowland,26.3375124659604,42.6780372582451,-1.94947602822969,5.56318373295763,0.156571904519538,0,34.2102670349519,57.5846731027718,14.5497243298259
1987,Midland,20.678793103267,73.7451932995949,-1.82740918873077,4.53157059122354,0.165515648605432,0,70.91565754386897,66.97802977799964,82.6475845845028
1987,Nairobi City,18.6916670799256,66.9916682918866,-1.84500000874201,4.31666674216588,0.176224160629014,0,56.7142301559448,65.8222482681274,78.8638029098511
1987,Waterbody,22.9833337465922,116.441668224335,-1.92000000923872,4.93750009934107,0.158496260759914,0,37.71647417768836,24.23146892040968,25.03082502740955
1988,Coastal,26.6708337465922,73.6291680178294,-2.00895832479,5.18541680773099,0.166212237466374,0,52.612427302642,85.6733827197675,51.8031072626409
1988,Highland,16.7409725520346,112.096529431476,-1.06701388673133,3.88263896769947,0.163058730736011,0,62.3162563117002,19.12046964796525,45.551579268088005
1988,Lowland,26.2151905792413,57.425595833324,-1.58454850631344,5.4437269814952,0.163277430818005,0,34.2102670349519,57.5846731027718,14.5497243298259
1988,Midland,20.5896905166471,102.626390805269,-0.703803421411083,4.44967956637215,0.163254575293034,0,70.91565754386897,66.97802977799964,82.6475845845028
1988,Nairobi City,18.6083337465922,97.8583349227905,0.495833344757557,4.05000001192093,0.193921692741032,0,56.7142301559448,65.8222482681274,78.8638029098511
1988,Waterbody,22.8291670481364,133.554167556763,-1.15250000512848,4.8291667898496,0.161523369978345,0,37.71647417768836,24.23146892040968,25.03082502740955
1989,Coastal,25.900000333786,70.5291673907079,-1.85708332799065,4.93125005066395,0.16167977750888,0,52.612427302642,85.6733827197675,51.8031072626409
1989,Highland,16.075000319216,111.904862558842,-0.0176388912627266,3.77500006556511,0.174124710038876,0,62.3162563117002,19.12046964796525,45.551579268088005
1989,Lowland,25.5716411477259,57.350698293537,-0.878197244964431,5.30369842279272,0.167007132227662,0,34.2102670349519,57.5846731027718,14.5497243298259
1989,Midland,19.9073721272314,97.9753220311802,0.118317307247661,4.30555564330684,0.172456576940902,5,70.91565754386897,66.97802977799964,82.6475845845028
1989,Nairobi City,17.9416671593984,98.1666680335998,1.49166667461395,3.97500006357829,0.212592346072197,0,56.7142301559448,65.8222482681274,78.8638029098511
1989,Waterbody,22.1666671435038,111.06666653951,-1.90916668375333,4.67916671435038,0.167127654970251,0,37.71647417768836,24.23146892040968,25.03082502740955
1990,Coastal,26.2604170242945,69.7770843485991,-1.81770833348855,5.04583344856898,0.141479845022432,0,52.612427302642,85.6733827197675,51.8031072626409
1990,Highland,16.5236114197307,105.228474042151,-0.0902083303080871,3.80833339525594,0.161071243318294,0,62.3162563117002,19.12046964796525,45.551579268088005
1990,Lowland,25.9618598316736,57.1776386362529,-0.746944108390166,5.39654541427663,0.151641642481446,0,34.2102670349519,57.5846731027718,14.5497243298259
1990,Midland,20.3188571741438,99.6082278542423,0.337264960061592,4.35459409373948,0.16093188136965,0,70.91565754386897,66.97802977799964,82.6475845845028
1990,Nairobi City,18.3583334287008,86.4416674057643,2.06666665275892,3.89166673024496,0.203761505966003,0,56.7142301559448,65.8222482681274,78.8638029098511
1990,Waterbody,22.6500001748403,115.166669130325,-1.83749998609225,4.74166679382324,0.15269697368635,0,37.71647417768836,24.23146892040968,25.03082502740955
1991,Coastal,26.4520836671194,74.9791683807969,-2.14520833144585,5.13333340982596,0.148372073743348,0,52.612427302642,85.6733827197675,51.8031072626409
1991,Highland,16.550694750415,93.8868073181974,-1.35597222112119,3.95486119058397,0.164345359925142,0,62.3162563117002,19.12046964796525,45.551579268088005
1991,Lowland,26.0817777384439,42.885832325242,-1.62531842100829,5.45789307714151,0.155649756789743,0,34.2102670349519,57.5846731027718,14.5497243298259
1991,Midland,20.4114853551245,84.3223833879904,-1.12011218202623,4.49556631639472,0.167181923676637,0,70.91565754386897,66.97802977799964,82.6475845845028
1991,Nairobi City,18.4416672388713,70.7249995311101,-0.779166663686435,4.05000009139379,0.182629726827145,0,56.7142301559448,65.8222482681274,78.8638029098511
1991,Waterbody,22.62500055631,118.995836480459,-2.23833332955837,4.90833346048991,0.155936294676857,0,37.71647417768836,24.23146892040968,25.03082502740955
1992,Coastal,26.3395836750666,69.7250006479521,-2.25041665881872,5.04791676501433,0.149922607014777,0,52.612427302642,85.6733827197675,51.8031072626409
1992,Highland,16.4819447729323,97.1784740275807,-1.47513889319574,3.82500006755193,0.174618394366851,0,62.3162563117002,19.12046964796525,45.551579268088005
1992,Lowland,25.9822574468294,46.1356732056925,-2.50142746768168,5.4009826516084,0.158822949903724,0,34.2102670349519,57.5846731027718,14.5497243298259
1992,Midland,20.3178422124977,86.1180568067005,-1.21215811610305,4.3810898226041,0.175983355749784,0,70.91565754386897,66.97802977799964,82.6475845845028
1992,Nairobi City,18.3250000476837,79.2000021934509,-0.107500007996957,4.05833341677983,0.173731787690333,0,56.7142301559448,65.8222482681274,78.8638029098511
1992,Waterbody,22.5625003973643,109.150002638499,-2.52874999245008,4.75416680177053,0.164793868065823,0,37.71647417768836,24.23146892040968,25.03082502740955
1993,Coastal,26.1937503019969,59.827083971103,-2.5666666701436,5.09791674216588,0.146928270933047,0,52.612427302642,85.6733827197675,51.8031072626409
1993,Highland,16.4534725348155,85.6833346923192,-1.60013888584864,3.9020833886332,0.177912632812492,0,62.3162563117002,19.12046964796525,45.551579268088005
1993,Lowland,25.8772867346997,46.3852788344018,-2.14098327679647,5.44320138689976,0.158462589816418,0,34.2102670349519,57.5846731027718,14.5497243298259
1993,Midland,20.2508551188004,78.8073196820087,-1.41594016643114,4.45288469241216,0.178043661827603,0,70.91565754386897,66.97802977799964,82.6475845845028
1993,Nairobi City,18.2666671276093,71.066666674614,-0.77749999333173,4.15833348035812,0.189057961934143,0,56.7142301559448,65.8222482681274,78.8638029098511
1993,Waterbody,22.5583335558574,109.333335717519,-2.12708331644535,4.82083340485891,0.164894153314913,0,37.71647417768836,24.23146892040968,25.03082502740955
1994,Coastal,26.4708336989085,97.2041677030424,-1.94687498857578,5.05208342770735,0.157966500620486,0,52.612427302642,85.6733827197675,51.8031072626409
1994,Highland,16.5805558959643,97.4826400929027,-2.66430555278849,3.82708340055413,0.177557184626649,0,62.3162563117002,19.12046964796525,45.551579268088005
1994,Lowland,26.0413113634345,54.147746574552,-2.52123244042223,5.38300583574385,0.16179249355203,129,34.2102670349519,57.5846731027718,14.5497243298259
1994,Midland,20.4401178558668,90.9461012718946,-2.27729167004761,4.37948725684586,0.17882183344596,0,70.91565754386897,66.97802977799964,82.6475845845028
1994,Nairobi City,18.4833336671193,80.6916671117147,-1.57916666412105,4.05000003178914,0.189420221871893,0,56.7142301559448,65.8222482681274,78.8638029098511
1994,Waterbody,22.6583336989085,116.57500073115,-2.33666665355364,4.76666676998138,0.169251935135839,0,37.71647417768836,24.23146892040968,25.03082502740955
1995,Coastal,26.4916671117147,62.5541675274571,-1.70812499895692,5.08958339194457,0.149066282559063,0,52.612427302642,85.6733827197675,51.8031072626409
1995,Highland,16.8256947398186,95.4409736759133,-1.72916666677015,3.85833340220981,0.174869971781771,0,62.3162563117002,19.12046964796525,45.551579268088005
1995,Lowland,26.2600931596419,48.1393972610591,-1.76215188076553,5.38735598146096,0.156004975734964,0,34.2102670349519,57.5846731027718,14.5497243298259
1995,Midland,20.5871798650831,83.5711017049004,-1.12971688247222,4.40753212813129,0.17579483074178,0,70.91565754386897,66.97802977799964,82.6475845845028
1995,Nairobi City,18.6166667938232,73.1416676521302,0.323333330452442,3.95000006755193,0.192660129525595,0,56.7142301559448,65.8222482681274,78.8638029098511
1995,Waterbody,22.9416670004527,105.616668542226,-2.3037500133117,4.82083336512248,0.162978432880865,0,37.71647417768836,24.23146892040968,25.03082502740955
1996,Coastal,26.4229170084,56.3104179302852,-2.20062499493361,5.09791674713294,0.136164693282383,5,52.612427302642,85.6733827197675,51.8031072626409
1996,Highland,16.6312502887514,90.9868069545996,-1.40118055776434,3.87986117932531,0.168495052610717,0,62.3162563117002,19.12046964796525,45.551579268088005
1996,Lowland,26.152406772259,37.4443467385174,-2.17907953413544,5.42055622967301,0.147426551015456,0,34.2102670349519,57.5846731027718,14.5497243298259
1996,Midland,20.4476499256925,73.0577467558076,-1.80025641025546,4.43611119980486,0.170211017090592,0,70.91565754386897,66.97802977799964,82.6475845845028
1996,Nairobi City,18.4500001271566,54.1166679738821,-1.48166666428248,4.00000001986821,0.175617717258218,0,56.7142301559448,65.8222482681274,78.8638029098511
1996,Waterbody,22.7000002861023,115.44166876475,-1.32583334382313,4.84166669845581,0.155209433187869,0,37.71647417768836,24.23146892040968,25.03082502740955
1997,Coastal,26.4270837306976,110.179167824984,-0.398333331531224,5.05625008046627,0.173153285539393,1,52.612427302642,85.6733827197675,51.8031072626409
1997,Highland,16.6368059184816,105.450001624361,-1.91576389088813,3.86527784665426,0.183184654338239,1,62.3162563117002,19.12046964796525,45.551579268088005
1997,Lowland,26.1053638701987,77.0067595260028,-1.69330126374565,5.43171982865978,0.17569736584176,31,34.2102670349519,57.5846731027718,14.5497243298259
1997,Midland,20.4588144742526,108.147811264002,-1.47175213808003,4.40048084962062,0.185979331583329,0,70.91565754386897,66.97802977799964,82.6475845845028
1997,Nairobi City,18.4666668574015,88.7000009993712,-0.474999997143944,4.07500008742015,0.193582048380954,0,56.7142301559448,65.8222482681274,78.8638029098511
1997,Waterbody,22.7375004291535,132.80000162919401,-2.30625000906487,4.80833337704341,0.179193391112606,0,37.71647417768836,24.23146892040968,25.03082502740955
1998,Coastal,26.6770836512248,92.4812523961067,1.53083331747136,5.08333346247673,0.230178572599104,0,52.612427302642,85.6733827197675,51.8031072626409
1998,Highland,16.8291670084,111.454862634663,0.551666664295933,3.83125006324715,0.229857723642623,0,62.3162563117002,19.12046964796525,45.551579268088005
1998,Lowland,26.3259623928391,51.6403213628447,0.138930172063785,5.45756187389903,0.232410705965665,15,34.2102670349519,57.5846731027718,14.5497243298259
1998,Midland,20.6472225841294,93.6990402392403,0.715993590643988,4.37767102079004,0.234673185924723,0,70.91565754386897,66.97802977799964,82.6475845845028
1998,Nairobi City,18.6666669845581,94.7000012397766,1.87249999493361,4.0416667064031,0.23640848044306,0,56.7142301559448,65.8222482681274,78.8638029098511
1998,Waterbody,22.8875003655752,109.954168287913,-1.33624998976787,4.78333340088526,0.230444347494194,0,37.71647417768836,24.23146892040968,25.03082502740955
1999,Coastal,26.5395836830139,75.9104175411165,-1.53354164399207,5.16458343962828,0.174268829262836,5,52.612427302642,85.6733827197675,51.8031072626409
1999,Highland,16.7451391882367,88.8340290685495,-2.1390277693669,3.92152783605787,0.171417657837824,0,62.3162563117002,19.12046964796525,45.551579268088005
1999,Lowland,26.1405984515397,43.6373690694462,-2.64291955646105,5.47580764701777,0.170252582436477,6,34.2102670349519,57.5846731027718,14.5497243298259
1999,Midland,20.6108977967857,79.4902254121503,-2.40012820023629,4.48856845243364,0.17671164160887,25,70.91565754386897,66.97802977799964,82.6475845845028
1999,Nairobi City,18.6083337465922,56.5916669766108,-2.52500000596046,4.14166673024495,0.181038302783337,1,56.7142301559448,65.8222482681274,78.8638029098511
1999,Waterbody,22.8916669686635,114.383334946632,-2.7583333303531,4.89583345254262,0.172431690868465,0,37.71647417768836,24.23146892040968,25.03082502740955
2000,Coastal,26.4875003099442,63.7645846734444,-2.24875000864267,5.21875007947286,0.159186247844777,0,52.612427302642,85.6733827197675,51.8031072626409
2000,Highland,16.8152780797747,71.4722234931257,-3.66305553913116,3.98055560721291,0.14796997900262,0,62.3162563117002,19.12046964796525,45.551579268088005
2000,Lowland,26.1979461860807,35.8292630307235,-3.27231965791441,5.54603420903429,0.149702739773703,2,34.2102670349519,57.5846731027718,14.5497243298259
2000,Midland,20.596848635592,62.3185371443218,-3.60189636879497,4.54284195423635,0.155634844425399,0,70.91565754386897,66.97802977799964,82.6475845845028
2000,Nairobi City,18.6166672706604,43.8083340565364,-4.19833332300186,4.21666671832402,0.16277999923948,0,56.7142301559448,65.8222482681274,78.8638029098511
