Year,AEZ_Name,tmp,pre,pdsi,pet,sm,Number_confirmed_events,sheep_mean,goat_mean,cattle_mean
2000,Waterbody,22.979167064031,100.250001653035,-3.62624995410442,4.93333341677983,0.153374565584151,0,37.71647417768836,24.23146892040968,25.03082502740955
2001,Coastal,26.6166670322418,59.9395844300588,-2.72958332300186,5.13541677097479,0.157060015692689,0,52.612427302642,85.6733827197675,51.8031072626409
2001,Highland,17.0500003033214,98.2590291235182,-3.08972221944067,3.89583340287208,0.169716985244776,0,62.3162563117002,19.12046964796525,45.551579268088005
2001,Lowland,26.3849039845266,43.933038073409,-3.38196252835176,5.49861272337688,0.156949772346969,0,34.2102670349519,57.5846731027718,14.5497243298259
2001,Midland,20.7787930970518,88.4988792889298,-3.19672008772564,4.45000008410878,0.171862249737292,0,70.91565754386897,66.97802977799964,82.6475845845028
2001,Nairobi City,18.8083337148031,74.5583341916402,-3.78500004609426,4.09166673819224,0.193937575638294,0,56.7142301559448,65.8222482681274,78.8638029098511
2001,Waterbody,23.1625004609426,119.991669034958,-2.8270833194255802,4.862500111262,0.16278213338215,0,37.71647417768836,24.23146892040968,25.03082502740955
2002,Coastal,26.8229171037674,94.2583350419998,-2.60562501599391,5.10625010728836,0.173495432402898,0,52.612427302642,85.6733827197675,51.8031072626409
2002,Highland,17.3111114435726,106.974306643009,-2.33458332510458,3.90972227685981,0.176628193603979,0,62.3162563117002,19.12046964796525,45.551579268088005
2002,Lowland,26.6663799733998,58.8971603785227,-2.83250223243407,5.53259287393146,0.171302822770469,0,34.2102670349519,57.5846731027718,14.5497243298259
2002,Midland,21.0180025095614,104.403580172674,-2.23677349989263,4.43824794480943,0.179143226509448,0,70.91565754386897,66.97802977799964,82.6475845845028
2002,Nairobi City,19.0250004132589,98.7916674455006,-2.47583334644636,4.14166673024495,0.199865476611783,0,56.7142301559448,65.8222482681274,78.8638029098511
2002,Waterbody,23.479167064031,127.970835208893,-2.70375000437101,4.89583347241084,0.175099866837632,0,37.71647417768836,24.23146892040968,25.03082502740955
2003,Coastal,27.0020837386449,57.7895844715648,-2.3706250016888,5.30625010530154,0.168036478585199,0,52.612427302642,85.6733827197675,51.8031072626409
2003,Highland,17.2854170534346,94.0208348184824,-1.9969444365965,4.03263895048035,0.170631245229779,0,62.3162563117002,19.12046964796525,45.551579268088005
2003,Lowland,26.6194293690831,48.3556686733695,-2.34046516211515,5.60562079900959,0.166632410990112,0,34.2102670349519,57.5846731027718,14.5497243298259
2003,Midland,21.0902781909348,73.5042212950209,-1.98637820085964,4.59829068005594,0.170490121565858,0,70.91565754386897,66.97802977799964,82.6475845845028
2003,Nairobi City,19.1083337465922,63.2416677474976,-1.31750000019868,4.33333345254262,0.163464218111975,0,56.7142301559448,65.8222482681274,78.8638029098511
2003,Waterbody,23.4583335717519,101.770833738645,-3.02916669845581,5.00000009934107,0.169966258595276,0,37.71647417768836,24.23146892040968,25.03082502740955
2004,Coastal,26.4500002861023,61.3500005230308,-3.03895832846562,5.08750014503797,0.163991448040876,1,52.612427302642,85.6733827197675,51.8031072626409
2004,Highland,16.9847225613064,91.8687513517009,-2.23930555995968,3.91666673123836,0.169967246220809,0,62.3162563117002,19.12046964796525,45.551579268088005
2004,Lowland,26.3340160914112,49.3616723872198,-2.25722234861497,5.48730290800732,0.165572276699307,0,34.2102670349519,57.5846731027718,14.5497243298259
2004,Midland,20.6834939519564,75.3868065908138,-2.98711539492903,4.45010692467037,0.171117015639941,7,70.91565754386897,66.97802977799964,82.6475845845028
2004,Nairobi City,18.700000445048,55.2666671196619,-2.61666665474574,4.09166665871938,0.165942469218247,0,56.7142301559448,65.8222482681274,78.8638029098511
2004,Waterbody,23.200000445048,104.854167668025,-3.85375001033147,4.85833340883255,0.16681396607294,0,37.71647417768836,24.23146892040968,25.03082502740955
2005,Coastal,26.2812503178914,58.1208341260751,-3.24770833303531,5.14166674017906,0.14393936184847,0,52.612427302642,85.6733827197675,51.8031072626409
2005,Highland,16.8965281049411,78.6659735765722,-2.8914583362639,3.97569450901614,0.156108287819385,6,62.3162563117002,19.12046964796525,45.551579268088005
2005,Lowland,26.2678711831304,40.3453376135688,-2.390425048095,5.51610900047642,0.14760522418864,11,34.2102670349519,57.5846731027718,14.5497243298259
2005,Midland,20.5597225723104,61.9504817035533,-3.91035256257806,4.51917742320105,0.158028276953514,33,70.91565754386897,66.97802977799964,82.6475845845028
2005,Nairobi City,18.5500005086263,47.3500002702077,-4.0916666785876,4.21666673819224,0.147553174848288,36,56.7142301559448,65.8222482681274,78.8638029098511
2005,Waterbody,23.1208337148031,95.9041683514913,-3.56958335638046,4.91250004371007,0.149772172222064,0,37.71647417768836,24.23146892040968,25.03082502740955
2006,Coastal,26.5812501907349,103.54166815877,-2.06479165268441,5.05833343664805,0.163854768620389,367,52.612427302642,85.6733827197675,51.8031072626409
2006,Highland,16.950000292725,105.059029359288,-2.47708334052004,3.8777778479788,0.170221983821883,2,62.3162563117002,19.12046964796525,45.551579268088005
2006,Lowland,26.4210118814899,56.2005779805413,-2.45677903037287,5.45063729080424,0.164769403276883,4806,34.2102670349519,57.5846731027718,14.5497243298259
2006,Midland,20.6925751225561,110.814744560596,-2.93916133302463,4.40892101518619,0.172062450564769,287,70.91565754386897,66.97802977799964,82.6475845845028
2006,Nairobi City,18.7083336512248,99.6333346525828,-3.50666666030884,4.07500010728836,0.156655302064286,15,56.7142301559448,65.8222482681274,78.8638029098511
2006,Waterbody,23.0541671117147,125.791669654846,-2.75166666073104,4.84583342075348,0.168763815587701,3,37.71647417768836,24.23146892040968,25.03082502740955
2007,Coastal,26.4458337227504,72.6625010947386,-1.15812500224759,5.06666680177053,0.181495898559025,128,52.612427302642,85.6733827197675,51.8031072626409
2007,Highland,16.8201392094294,110.176390751203,-1.03486110780957,3.91875005596214,0.181997445967789,32,62.3162563117002,19.12046964796525,45.551579268088005
2007,Lowland,26.3030633656543,53.6614422835591,-1.65645803164092,5.4753888900552,0.180478876449519,406,34.2102670349519,57.5846731027718,14.5497243298259
2007,Midland,20.5649042328199,84.1508022390038,-1.32903311468271,4.44668810566266,0.18912382612484,499,70.91565754386897,66.97802977799964,82.6475845845028
2007,Nairobi City,18.5833335717519,61.625000222524,-1.79250002900759,4.09166675806045,0.186793840904203,4,56.7142301559448,65.8222482681274,78.8638029098511
2007,Waterbody,22.9750004609426,126.375001366933,-1.3545833354195,4.86250007152557,0.182258675122754,0,37.71647417768836,24.23146892040968,25.03082502740955
2008,Coastal,26.3708336750666,56.8812508205573,-1.91562501259614,5.12083341677983,0.173264885316643,5,52.612427302642,85.6733827197675,51.8031072626409
2008,Highland,16.8055558668243,98.0840295698908,-1.63423610683013,3.93194450934728,0.170208203645449,0,62.3162563117002,19.12046964796525,45.551579268088005
2008,Lowland,26.2606739326132,49.6975101383375,-1.73265761916571,5.49539678086028,0.170030362137483,18,34.2102670349519,57.5846731027718,14.5497243298259
2008,Midland,20.5089746627033,84.5770846805356,-1.83632478773849,4.47120733992157,0.174914168897042,29,70.91565754386897,66.97802977799964,82.6475845845028
2008,Nairobi City,18.5166672070821,66.5583351612091,-2.32999999324481,4.11666677395503,0.166496847911427,0,56.7142301559448,65.8222482681274,78.8638029098511
2008,Waterbody,22.9250002702077,111.645834604899,-2.68250000476837,4.87083337704341,0.171669623150633,0,37.71647417768836,24.23146892040968,25.03082502740955
2009,Coastal,26.8916670084,65.8187510371208,-3.19729168713093,5.23333342870076,0.154364586418871,99,52.612427302642,85.6733827197675,51.8031072626409
2009,Highland,17.4166669580672,90.6812511967288,-2.12076389132482,3.94027784632312,0.156154301581659,0,62.3162563117002,19.12046964796525,45.551579268088005
2009,Lowland,26.8499947888197,49.6003887472539,-2.17400932618955,5.59703523270351,0.153885505819044,1,34.2102670349519,57.5846731027718,14.5497243298259
2009,Midland,21.1300751307072,84.8872338905103,-2.45079059502842,4.51346162012499,0.161246437456958,1,70.91565754386897,66.97802977799964,82.6475845845028
2009,Nairobi City,19.1583337783814,74.0833336035411,-2.9224999944369,4.19166674216588,0.150613488163799,0,56.7142301559448,65.8222482681274,78.8638029098511
2009,Waterbody,23.5541668732961,109.566668605805,-3.28958334525426,4.94583346446355,0.1561803031009,0,37.71647417768836,24.23146892040968,25.03082502740955
2010,Coastal,26.9166671037674,54.9729176104069,-3.25291667878628,5.17083345850309,0.166673821157462,7,52.612427302642,85.6733827197675,51.8031072626409
2010,Highland,17.2645836737421,102.681251747078,-1.44368055674972,3.93194450934728,0.178310687271257,8,62.3162563117002,19.12046964796525,45.551579268088005
2010,Lowland,26.7004876472745,47.771359173305,-1.8802301523513,5.5449704763765,0.166458308742804,14,34.2102670349519,57.5846731027718,14.5497243298259
2010,Midland,21.0075858591968,86.7471702350127,-1.7408119647298,4.48915605654574,0.179919554446126,43,70.91565754386897,66.97802977799964,82.6475845845028
2010,Nairobi City,19.0166670481364,67.0250013510387,-2.37333332498868,4.15000003576279,0.205319513825493,0,56.7142301559448,65.8222482681274,78.8638029098511
2010,Waterbody,23.3916672070821,135.429169432322,-1.74499998350317,4.91250004371007,0.170586472738856,54,37.71647417768836,24.23146892040968,25.03082502740955
2011,Coastal,26.6625003417333,69.3270840883255,-3.62833334753911,5.1395834783713,0.149455187022594,32,52.612427302642,85.6733827197675,51.8031072626409
2011,Highland,16.9819447928005,85.6680570357375,-2.65062499392985,3.88680563204818,0.168465322613716,0,62.3162563117002,19.12046964796525,45.551579268088005
2011,Lowland,26.5263306254638,48.1746123485181,-2.29461263037285,5.51297215902863,0.153472641957764,132,34.2102670349519,57.5846731027718,14.5497243298259
2011,Midland,20.7297546150338,80.8828000756683,-2.93847222517953,4.43141033468593,0.17044287254125,3,70.91565754386897,66.97802977799964,82.6475845845028
2011,Nairobi City,18.7583338419597,60.3500008106232,-3.58833336830139,4.09166671832402,0.1817468514459,0,56.7142301559448,65.8222482681274,78.8638029098511
2011,Waterbody,23.0583337942759,118.500001271566,-2.68541666368643,4.81666682163874,0.158999693758749,0,37.71647417768836,24.23146892040968,25.03082502740955
2012,Coastal,26.4979170163473,60.297917209069,-3.6418749888738,5.12500012914339,0.135652863458536,5,52.612427302642,85.6733827197675,51.8031072626409
2012,Highland,16.6819447477659,124.691668399175,-0.718680554845681,3.88680562045839,0.168781615917469,0,62.3162563117002,19.12046964796525,45.551579268088005
2012,Lowland,26.2363344335791,57.6442590302039,-1.49491572715061,5.47689611772231,0.146970505279526,2,34.2102670349519,57.5846731027718,14.5497243298259
2012,Midland,20.4900110348677,103.267950113575,-1.87264957499858,4.43899579600901,0.170652109878129,0,70.91565754386897,66.97802977799964,82.6475845845028
2012,Nairobi City,18.5083336830139,85.3416677157084,-3.23333332935969,4.11666669448217,0.186892414724247,0,56.7142301559448,65.8222482681274,78.8638029098511
2012,Waterbody,22.7541671593984,147.170834032695,-1.42166667679946,4.84583342075348,0.15172315465703,0,37.71647417768836,24.23146892040968,25.03082502740955
2013,Coastal,26.7145837942759,67.7833344121774,-3.35083331167698,5.2041667898496,0.151859184052251,19,52.612427302642,85.6733827197675,51.8031072626409
2013,Highland,16.9229170084,115.753474055396,0.581736112052265,3.95763896240128,0.179480483403177,0,62.3162563117002,19.12046964796525,45.551579268088005
2013,Lowland,26.474456526271,55.61281714691821,-0.931518778319279,5.54581147606146,0.160829867172974,703,34.2102670349519,57.5846731027718,14.5497243298259
2013,Midland,20.7310366508288,95.5041677710083,-0.85252136656513,4.51517101651073,0.181545167836246,0,70.91565754386897,66.97802977799964,82.6475845845028
2013,Nairobi City,18.7333337465922,76.0666675408681,-1.42666666706403,4.12500009934107,0.198041475171016,0,56.7142301559448,65.8222482681274,78.8638029098511
2013,Waterbody,22.9833335876465,143.237502320608,-0.8816666683803,4.9166668256123804,0.1655973586084,0,37.71647417768836,24.23146892040968,25.03082502740955
2014,Coastal,26.697917064031,72.9312508642674,-3.04729167123636,5.13541676600774,0.148518823403871,4,52.612427302642,85.6733827197675,51.8031072626409
2014,Highland,16.848611454169,87.1000010874536,-1.26909721729397,3.86458339128229,0.17060559672131,0,62.3162563117002,19.12046964796525,45.551579268088005
2014,Lowland,26.4331102805459,45.1411985384854,-1.96119794922773,5.49494097665234,0.152814652077188,41,34.2102670349519,57.5846731027718,14.5497243298259
2014,Midland,20.6631413677819,80.0102039257494,-1.80111111198257,4.41458340524099,0.171069027381587,0,70.91565754386897,66.97802977799964,82.6475845845028
2014,Nairobi City,18.6750005086263,62.9750007947286,-2.05249997973442,4.04166668653488,0.1957569103688,0,56.7142301559448,65.8222482681274,78.8638029098511
2014,Waterbody,22.9083337783814,106.495835367839,-2.15958333015442,4.78750012318293,0.160642856145545,0,37.71647417768836,24.23146892040968,25.03082502740955
2015,Coastal,26.8395837148031,84.406250645717,-2.03812499716878,5.13125013808409,0.157630293482922,0,52.612427302642,85.6733827197675,51.8031072626409
2015,Highland,16.8875003258387,113.924306930436,-0.658055554066474,3.8868056303925,0.167813089443063,0,62.3162563117002,19.12046964796525,45.551579268088005
2015,Lowland,26.5337493563088,57.8914303556038,-1.58574480958367,5.51534499876265,0.157068033724303,8,34.2102670349519,57.5846731027718,14.5497243298259
2015,Midland,20.744337957639,106.486753481168,-0.903856839202583,4.4410791338509,0.169737040495311,0,70.91565754386897,66.97802977799964,82.6475845845028
2015,Nairobi City,18.7750004132589,96.6083342234294,-0.430833325255662,4.0750000278155,0.192689290994571,0,56.7142301559448,65.8222482681274,78.8638029098511
2015,Waterbody,22.9416670004527,134.666667922338,-1.93624999249975,4.82500008742014,0.16264237228613,0,37.71647417768836,24.23146892040968,25.03082502740955
2016,Coastal,27.1791671117147,66.020834539334,-2.06437499766859,5.21041676402092,0.14519396865725,0,52.612427302642,85.6733827197675,51.8031072626409
2016,Highland,17.3354170123736,102.21597372161,-0.195347223534352,3.92361119389534,0.174902188692126,0,62.3162563117002,19.12046964796525,45.551579268088005
2016,Lowland,26.8697311270086,50.0766232792349,-1.30922619200965,5.55499812179739,0.15494853690175,0,34.2102670349519,57.5846731027718,14.5497243298259
2016,Midland,21.1546477782421,99.2720629782517,0.120860041153984,4.4902778490741,0.175551140528702,0,70.91565754386897,66.97802977799964,82.6475845845028
2016,Nairobi City,19.1833338737488,90.8916672865549,1.42666665712992,4.10000010331472,0.212393237122645,0,56.7142301559448,65.8222482681274,78.8638029098511
2016,Waterbody,23.3750002384186,136.383335558573,-0.266249995057782,4.91250012318293,0.159512571905824,0,37.71647417768836,24.23146892040968,25.03082502740955
2017,Coastal,27.087500333786,95.9270853122076,0.200208334407459,5.16041680177053,0.136387083434428,0,52.612427302642,85.6733827197675,51.8031072626409
2017,Highland,17.1187503139178,127.239585211542,0.00895833390920137,3.90625006126033,0.168964362288111,0,62.3162563117002,19.12046964796525,45.551579268088005
2017,Lowland,26.6634333480982,82.4041902480697,0.905896811021856,5.54772201301395,0.146304165349621,0,34.2102670349519,57.5846731027718,14.5497243298259
2017,Midland,20.9962610531057,115.399467466239,0.0423717986320701,4.4636218750324,0.170387603138249,0,70.91565754386897,66.97802977799964,82.6475845845028
2017,Nairobi City,19.0083338419596,90.0666678746542,0.00416666440044846,4.07500004768371,0.189732417774697,0,56.7142301559448,65.8222482681274,78.8638029098511
2017,Waterbody,23.2083337306976,128.391667715708,-0.83874999731779,4.85000012318293,0.155007022343048,0,37.71647417768836,24.23146892040968,25.03082502740955
2018,Coastal,26.6833337942759,81.900002387166,-0.0597916663003462,5.1916667719682,0.167255343387433,0,52.612427302642,85.6733827197675,51.8031072626409
2018,Highland,16.8305558959643,127.241668803162,1.29451388767403,3.92013895842764,0.204817128445666,0,62.3162563117002,19.12046964796525,45.551579268088005
2018,Lowland,26.3159228930683,59.5455762989075,1.1598793683134,5.51049409942118,0.180725853762694,160,34.2102670349519,57.5846731027718,14.5497243298259
2018,Midland,20.6649576639518,105.413623332575,1.50524572703518,4.4762821280294,0.20460721876641,49,70.91565754386897,66.97802977799964,82.6475845845028
2018,Nairobi City,18.6916670799256,96.3416672706604,1.88416666785876,4.10833336909612,0.233501859061006,0,56.7142301559448,65.8222482681274,78.8638029098511
2018,Waterbody,22.9166672229767,136.037503083547,0.364999999602635,4.85416676600774,0.18862187956103799,0,37.71647417768836,24.23146892040968,25.03082502740955
2019,Coastal,27.2750004529953,116.954168351491,-0.031458333134651,5.22083343565464,0.154935683373315,0,52.612427302642,85.6733827197675,51.8031072626409
2019,Highland,17.237500263585,152.175696897507,1.54645833589085,3.93263894319534,0.189444275995441,5,62.3162563117002,19.12046964796525,45.551579268088005
2019,Lowland,26.7599284016701,83.229031463806,0.521831636743037,5.55808839655773,0.167368445469109,0,34.2102670349519,57.5846731027718,14.5497243298259
2019,Midland,21.1300751531226,145.88862371408501,1.48293269451103,4.5010150459587,0.192923847833139,4,70.91565754386897,66.97802977799964,82.6475845845028
2019,Nairobi City,19.1416668891907,123.258334859212,2.21083331108093,4.12500011920929,0.212006737426337,0,56.7142301559448,65.8222482681274,78.8638029098511
2019,Waterbody,23.2833337783814,192.804168796539,0.829583341255784,4.91250006357829,0.174726504442597,0,37.71647417768836,24.23146892040968,25.03082502740955
2020,Coastal,27.037500500679,76.96458487312,0.572916687155763,5.17291675508022,0.176970360665221,3,52.612427302642,85.6733827197675,51.8031072626409
2020,Highland,17.1770836181111,129.894446331925,3.23319444391463,3.85694449974431,0.217433437774118,0,62.3162563117002,19.12046964796525,45.551579268088005
2020,Lowland,26.7419382078459,57.3870494521323,1.04439037694721,5.53356127168821,0.191797506878313,45,34.2102670349519,57.5846731027718,14.5497243298259
2020,Midland,20.9965815753,105.345567403655,3.19715811826416,4.42670947746334,0.220543593798968,17,70.91565754386897,66.97802977799964,82.6475845845028
2020,Nairobi City,19.0166673660278,85.6500004132589,3.94416664044063,4.02500001589457,0.257108239767452,0,56.7142301559448,65.8222482681274,78.8638029098511
2020,Waterbody,23.2083337306976,142.841669591268,1.74583333994572,4.81250009934107,0.197604028169404,0,37.71647417768836,24.23146892040968,25.03082502740955
2021,Coastal,26.8916670481364,106.870834630728,0.138125004634882,5.15625010927518,0.143912191515258,0,52.612427302642,85.6733827197675,51.8031072626409
2021,Highland,17.0263892279731,149.409724724955,4.1248611178663,3.88680562542544,0.187332889407617,4,62.3162563117002,19.12046964796525,45.551579268088005
2021,Lowland,26.5261614029291,73.2179405639637,0.697242187166119,5.47041850109463,0.162114738562411,1087,34.2102670349519,57.5846731027718,14.5497243298259
2021,Midland,20.8534726312018,140.240012615074,3.24682159138979,4.45106844833264,0.192661291878613,34,70.91565754386897,66.97802977799964,82.6475845845028
2021,Nairobi City,18.866666952769,120.78333431085,3.72166659434636,4.07500004768371,0.233968933578581,0,56.7142301559448,65.8222482681274,78.8638029098511
2021,Waterbody,23.0833336512248,173.441668287913,1.39958332370346,4.85833336909612,0.165491031846527,0,37.71647417768836,24.23146892040968,25.03082502740955
